timestamp,gpu_index,power_draw_w,gpu_util_pct,memory_used_mb,memory_total_mb,temperature_c
2026-03-29T21:54:52.663Z,0,288.73,85,7343,24576,54
2026-03-29T21:54:57.696Z,0,298.79,86,7343,24576,54
2026-03-29T21:55:02.729Z,0,299.63,85,7343,24576,53
2026-03-29T21:55:07.763Z,0,301.18,83,7343,24576,53
2026-03-29T21:55:12.797Z,0,261.55,82,7343,24576,52
2026-03-29T21:55:17.831Z,0,258.36,12,7343,24576,53
2026-03-29T21:55:22.865Z,0,298.95,86,7343,24576,53
2026-03-29T21:55:27.900Z,0,299.57,87,7343,24576,53
2026-03-29T21:55:32.933Z,0,261.29,100,7343,24576,54
2026-03-29T21:55:37.966Z,0,253.82,85,7343,24576,52
2026-03-29T21:55:43.000Z,0,259.88,100,7343,24576,54
2026-03-29T21:55:48.032Z,0,258.63,0,7343,24576,49
2026-03-29T21:55:53.065Z,0,299.56,86,7343,24576,53
2026-03-29T21:55:58.099Z,0,299.27,84,7343,24576,54
2026-03-29T21:56:03.133Z,0,263.31,100,7343,24576,53
2026-03-29T21:56:08.167Z,0,254.68,0,7343,24576,54
2026-03-29T21:56:13.201Z,0,299.38,84,7343,24576,54
2026-03-29T21:56:18.235Z,0,299.89,85,7343,24576,53
2026-03-29T21:56:23.268Z,0,299.61,84,7343,24576,53
2026-03-29T21:56:28.301Z,0,260.2,0,7343,24576,54
2026-03-29T21:56:33.335Z,0,257.44,86,7343,24576,52
2026-03-29T21:56:38.369Z,0,299.6,84,7343,24576,53
2026-03-29T21:56:43.404Z,0,299.5,83,7343,24576,53
2026-03-29T21:56:48.438Z,0,299.2,85,7343,24576,53
2026-03-29T21:56:53.473Z,0,255.35,84,7343,24576,48
2026-03-29T21:56:58.507Z,0,255.75,86,7343,24576,53
2026-03-29T21:57:03.541Z,0,261.06,87,7343,24576,53
2026-03-29T21:57:08.576Z,0,245.58,84,7343,24576,52
2026-03-29T21:57:13.609Z,0,259.6,100,7343,24576,54
2026-03-29T21:57:18.643Z,0,299.51,84,7343,24576,53
2026-03-29T21:57:23.676Z,0,298.07,84,7343,24576,53
2026-03-29T21:57:28.710Z,0,261.58,100,7343,24576,54
2026-03-29T21:57:33.741Z,0,283.14,87,7343,24576,54
2026-03-29T21:57:38.773Z,0,258.46,15,7343,24576,50
2026-03-29T21:57:43.807Z,0,255.26,0,7343,24576,48
2026-03-29T21:57:48.840Z,0,268.24,23,7343,24576,50
2026-03-29T21:57:53.873Z,0,299.48,85,7343,24576,53
2026-03-29T21:57:58.906Z,0,299.48,87,7343,24576,53
2026-03-29T21:58:03.940Z,0,278.82,100,7343,24576,54
2026-03-29T21:58:08.973Z,0,257.41,100,7343,24576,53
2026-03-29T21:58:14.007Z,0,299.31,84,7343,24576,53
2026-03-29T21:58:19.041Z,0,299.49,85,7343,24576,53
2026-03-29T21:58:24.076Z,0,298.89,87,7343,24576,53
2026-03-29T21:58:29.108Z,0,298.2,87,7343,24576,53
2026-03-29T21:58:34.143Z,0,299.12,84,7343,24576,53
2026-03-29T21:58:39.176Z,0,257.35,84,7343,24576,52
2026-03-29T21:58:44.210Z,0,299.84,83,7343,24576,53
2026-03-29T21:58:49.243Z,0,299.73,87,7343,24576,53
2026-03-29T21:58:54.277Z,0,299.49,84,7343,24576,53
2026-03-29T21:58:59.312Z,0,252.52,23,7343,24576,54
2026-03-29T21:59:04.346Z,0,255.69,87,7343,24576,48
2026-03-29T21:59:09.376Z,0,259.69,83,7343,24576,53
2026-03-29T21:59:14.409Z,0,299.26,83,7343,24576,53
2026-03-29T21:59:19.444Z,0,299.64,86,7343,24576,53
2026-03-29T21:59:24.479Z,0,297.71,86,7343,24576,53
2026-03-29T21:59:29.513Z,0,298.78,87,7343,24576,54
2026-03-29T21:59:34.547Z,0,299.21,89,7343,24576,53
2026-03-29T21:59:39.580Z,0,299.12,83,7343,24576,53
2026-03-29T21:59:44.613Z,0,299.72,86,7343,24576,53
2026-03-29T21:59:49.647Z,0,298.77,86,7343,24576,53
2026-03-29T21:59:54.681Z,0,298.87,87,7343,24576,53
2026-03-29T21:59:59.715Z,0,290.95,86,7343,24576,53
2026-03-29T22:00:04.748Z,0,263.49,92,7343,24576,54
2026-03-29T22:00:09.781Z,0,298.98,84,7343,24576,54
2026-03-29T22:00:14.814Z,0,300.02,87,7343,24576,53
2026-03-29T22:00:19.848Z,0,299.64,85,7343,24576,53
2026-03-29T22:00:24.883Z,0,299.52,85,7343,24576,53
2026-03-29T22:00:29.917Z,0,298.51,86,7343,24576,54
2026-03-29T22:00:34.950Z,0,298.49,86,7343,24576,53
2026-03-29T22:00:39.984Z,0,299.1,85,7343,24576,53
2026-03-29T22:00:45.019Z,0,299.66,84,7343,24576,53
2026-03-29T22:00:50.052Z,0,299.43,86,7343,24576,53
2026-03-29T22:00:55.086Z,0,259.15,100,7343,24576,53
2026-03-29T22:01:00.120Z,0,254.13,0,7343,24576,53
2026-03-29T22:01:05.154Z,0,299.91,86,7343,24576,53
2026-03-29T22:01:10.188Z,0,299.28,86,7343,24576,53
2026-03-29T22:01:15.221Z,0,259.35,100,7343,24576,54
2026-03-29T22:01:20.254Z,0,255.85,1,7343,24576,54
2026-03-29T22:01:25.287Z,0,255.16,87,7343,24576,48
2026-03-29T22:01:30.316Z,0,278.75,83,7343,24576,53
2026-03-29T22:01:35.348Z,0,298.96,87,7343,24576,54
2026-03-29T22:01:40.382Z,0,299.29,87,7343,24576,53
2026-03-29T22:01:45.416Z,0,299.07,86,7343,24576,54
2026-03-29T22:01:50.449Z,0,299.31,87,7343,24576,54
2026-03-29T22:01:55.486Z,0,300.05,82,7343,24576,53
2026-03-29T22:02:00.519Z,0,299.14,84,7343,24576,53
2026-03-29T22:02:05.552Z,0,299.46,84,7343,24576,53
2026-03-29T22:02:10.586Z,0,298.95,84,7343,24576,54
2026-03-29T22:02:15.620Z,0,299.33,85,7343,24576,53
2026-03-29T22:02:20.655Z,0,299.17,87,7343,24576,53
2026-03-29T22:02:25.687Z,0,299.55,86,7343,24576,53
2026-03-29T22:02:30.720Z,0,297.53,87,7343,24576,53
2026-03-29T22:02:35.755Z,0,298.98,85,7343,24576,53
2026-03-29T22:02:40.788Z,0,298.83,82,7343,24576,53
2026-03-29T22:02:45.822Z,0,299.89,87,7343,24576,53
2026-03-29T22:02:50.854Z,0,300.11,87,7343,24576,53
2026-03-29T22:02:55.887Z,0,299.87,86,7343,24576,53
2026-03-29T22:03:00.922Z,0,301.44,86,7343,24576,54
2026-03-29T22:03:05.954Z,0,299.63,86,7343,24576,53
2026-03-29T22:03:10.987Z,0,298.53,85,7343,24576,53
2026-03-29T22:03:16.020Z,0,299.6,86,7343,24576,53
2026-03-29T22:03:21.054Z,0,298.46,84,7343,24576,53
2026-03-29T22:03:26.087Z,0,297.68,87,7343,24576,53
2026-03-29T22:03:31.121Z,0,298.9,87,7343,24576,53
2026-03-29T22:03:36.154Z,0,299.53,85,7343,24576,53
2026-03-29T22:03:41.188Z,0,299.29,86,7343,24576,53
2026-03-29T22:03:46.220Z,0,298.27,85,7343,24576,53
2026-03-29T22:03:51.253Z,0,298.62,99,7343,24576,53
2026-03-29T22:03:56.285Z,0,273.66,77,7343,24576,53
2026-03-29T22:04:01.319Z,0,287.2,100,7343,24576,53
2026-03-29T22:04:06.352Z,0,255.68,0,7343,24576,53
2026-03-29T22:04:11.387Z,0,286.68,86,7343,24576,53
2026-03-29T22:04:16.421Z,0,300.16,85,7343,24576,53
2026-03-29T22:04:21.455Z,0,298.98,100,7343,24576,53
2026-03-29T22:04:26.490Z,0,289.98,77,7343,24576,53
2026-03-29T22:04:31.524Z,0,300.03,100,7343,24576,53
2026-03-29T22:04:36.557Z,0,273.74,3,7343,24576,54
2026-03-29T22:04:41.590Z,0,299.03,85,7343,24576,53
2026-03-29T22:04:46.624Z,0,299.49,87,7343,24576,53
2026-03-29T22:04:51.655Z,0,299.54,86,7343,24576,53
2026-03-29T22:04:56.687Z,0,258.76,100,7343,24576,53
2026-03-29T22:05:01.718Z,0,273.76,19,7343,24576,50
2026-03-29T22:05:06.752Z,0,298.83,86,7343,24576,53
2026-03-29T22:05:11.786Z,0,299.08,87,7343,24576,53
2026-03-29T22:05:16.818Z,0,297.73,87,7343,24576,53
2026-03-29T22:05:21.852Z,0,301.93,77,7343,24576,53
2026-03-29T22:05:26.886Z,0,263.31,100,7343,24576,54
2026-03-29T22:05:31.921Z,0,298.74,84,7343,24576,54
2026-03-29T22:05:36.954Z,0,299.46,85,7343,24576,53
2026-03-29T22:05:41.988Z,0,298.43,83,7343,24576,53
2026-03-29T22:05:47.022Z,0,299.87,87,7343,24576,53
2026-03-29T22:05:52.054Z,0,300.11,87,7343,24576,53
2026-03-29T22:05:57.087Z,0,299.71,87,7343,24576,53
2026-03-29T22:06:02.120Z,0,299.25,87,7343,24576,53
2026-03-29T22:06:07.155Z,0,298.19,86,7343,24576,53
2026-03-29T22:06:12.189Z,0,259.02,15,7343,24576,53
2026-03-29T22:06:17.222Z,0,254.26,87,7343,24576,48
2026-03-29T22:06:22.256Z,0,299.54,87,7343,24576,53
2026-03-29T22:06:27.291Z,0,298.47,86,7343,24576,53
2026-03-29T22:06:32.323Z,0,299.47,86,7343,24576,53
2026-03-29T22:06:37.357Z,0,259.63,83,7343,24576,53
2026-03-29T22:06:42.391Z,0,255.7,85,7343,24576,49
2026-03-29T22:06:47.421Z,0,276.8,86,7343,24576,53
2026-03-29T22:06:52.453Z,0,283.45,84,7343,24576,54
2026-03-29T22:06:57.485Z,0,299.06,86,7343,24576,53
2026-03-29T22:07:02.520Z,0,299.04,84,7343,24576,53
2026-03-29T22:07:07.555Z,0,300.1,85,7343,24576,53
2026-03-29T22:07:12.589Z,0,298.32,84,7343,24576,53
2026-03-29T22:07:17.623Z,0,300.29,87,7343,24576,53
2026-03-29T22:07:22.658Z,0,299.29,87,7343,24576,53
2026-03-29T22:07:27.692Z,0,300.0,84,7343,24576,53
2026-03-29T22:07:32.726Z,0,299.86,86,7343,24576,53
2026-03-29T22:07:37.760Z,0,299.03,83,7343,24576,53
2026-03-29T22:07:42.794Z,0,299.2,85,7343,24576,53
2026-03-29T22:07:47.829Z,0,299.74,86,7343,24576,53
2026-03-29T22:07:52.861Z,0,299.05,84,7343,24576,53
2026-03-29T22:07:57.896Z,0,299.4,84,7343,24576,53
2026-03-29T22:08:02.931Z,0,297.84,86,7343,24576,53
2026-03-29T22:08:07.964Z,0,298.97,86,7343,24576,53
2026-03-29T22:08:12.998Z,0,298.92,85,7343,24576,53
2026-03-29T22:08:18.032Z,0,257.11,100,7343,24576,53
2026-03-29T22:08:23.069Z,0,260.35,25,7343,24576,48
2026-03-29T22:08:28.103Z,0,299.26,85,7343,24576,53
2026-03-29T22:08:33.136Z,0,297.9,87,7343,24576,53
2026-03-29T22:08:38.171Z,0,276.91,100,7343,24576,53
2026-03-29T22:08:43.205Z,0,261.62,32,7343,24576,54
2026-03-29T22:08:48.239Z,0,299.43,86,7343,24576,53
2026-03-29T22:08:53.273Z,0,298.94,86,7343,24576,53
2026-03-29T22:08:58.309Z,0,280.59,100,7343,24576,53
2026-03-29T22:09:03.343Z,0,260.33,0,7343,24576,54
2026-03-29T22:09:08.377Z,0,299.4,85,7343,24576,53
2026-03-29T22:09:13.411Z,0,299.33,87,7343,24576,53
2026-03-29T22:09:18.444Z,0,299.82,100,7343,24576,53
2026-03-29T22:09:23.478Z,0,291.56,100,7343,24576,53
2026-03-29T22:09:28.511Z,0,262.92,0,7343,24576,54
2026-03-29T22:09:33.544Z,0,257.01,58,7343,24576,53
2026-03-29T22:09:38.579Z,0,256.26,86,7343,24576,51
2026-03-29T22:09:43.612Z,0,256.03,87,7343,24576,52
2026-03-29T22:09:48.645Z,0,261.89,100,7343,24576,54
2026-03-29T22:09:53.677Z,0,258.48,0,7343,24576,48
2026-03-29T22:09:58.710Z,0,288.77,86,7343,24576,53
2026-03-29T22:10:03.743Z,0,298.98,85,7343,24576,53
2026-03-29T22:10:08.777Z,0,299.45,84,7343,24576,53
2026-03-29T22:10:13.810Z,0,261.64,100,7343,24576,53
2026-03-29T22:10:18.844Z,0,255.11,0,7343,24576,48
2026-03-29T22:10:23.879Z,0,255.54,0,7343,24576,50
2026-03-29T22:10:28.912Z,0,263.3,100,7343,24576,53
2026-03-29T22:10:33.946Z,0,299.53,84,7343,24576,53
2026-03-29T22:10:38.979Z,0,298.24,86,7343,24576,53
2026-03-29T22:10:44.012Z,0,268.31,83,7343,24576,53
2026-03-29T22:10:49.045Z,0,298.94,84,7343,24576,53
2026-03-29T22:10:54.078Z,0,299.71,85,7343,24576,53
2026-03-29T22:10:59.112Z,0,299.67,85,7343,24576,53
2026-03-29T22:11:04.145Z,0,298.98,85,7343,24576,53
2026-03-29T22:11:09.179Z,0,299.26,84,7343,24576,53
2026-03-29T22:11:14.213Z,0,299.1,85,7343,24576,53
2026-03-29T22:11:19.247Z,0,299.46,84,7343,24576,53
2026-03-29T22:11:24.280Z,0,299.4,84,7343,24576,53
2026-03-29T22:11:29.314Z,0,299.46,86,7343,24576,53
2026-03-29T22:11:34.349Z,0,296.54,86,7343,24576,53
2026-03-29T22:11:39.382Z,0,299.51,86,7343,24576,53
2026-03-29T22:11:44.417Z,0,299.74,86,7343,24576,53
2026-03-29T22:11:49.451Z,0,298.12,86,7343,24576,53
2026-03-29T22:11:54.481Z,0,275.6,86,7343,24576,53
2026-03-29T22:11:59.516Z,0,298.58,84,7343,24576,53
2026-03-29T22:12:04.549Z,0,299.11,84,7343,24576,53
2026-03-29T22:12:09.583Z,0,252.8,84,7343,24576,54
2026-03-29T22:12:14.618Z,0,299.4,86,7343,24576,53
2026-03-29T22:12:19.650Z,0,257.71,82,7343,24576,53
2026-03-29T22:12:24.683Z,0,261.37,82,7343,24576,53
2026-03-29T22:12:29.716Z,0,257.71,83,7343,24576,53
2026-03-29T22:12:34.750Z,0,259.96,86,7343,24576,53
2026-03-29T22:12:39.782Z,0,256.6,100,7343,24576,53
2026-03-29T22:12:44.817Z,0,299.64,84,7343,24576,53
2026-03-29T22:12:49.851Z,0,298.46,86,7343,24576,53
2026-03-29T22:12:54.886Z,0,299.59,87,7343,24576,53
2026-03-29T22:12:59.920Z,0,296.16,87,7343,24576,53
2026-03-29T22:13:04.953Z,0,299.92,85,7343,24576,53
2026-03-29T22:13:09.985Z,0,299.91,85,7343,24576,53
2026-03-29T22:13:15.019Z,0,299.41,87,7343,24576,53
2026-03-29T22:13:20.053Z,0,299.45,83,7343,24576,53
2026-03-29T22:13:25.088Z,0,299.58,87,7343,24576,53
2026-03-29T22:13:30.121Z,0,298.81,87,7343,24576,53
2026-03-29T22:13:35.155Z,0,299.46,86,7343,24576,53
2026-03-29T22:13:40.188Z,0,298.56,85,7343,24576,53
2026-03-29T22:13:45.222Z,0,299.27,86,7343,24576,53
2026-03-29T22:13:50.255Z,0,299.77,85,7343,24576,53
2026-03-29T22:13:55.287Z,0,299.69,84,7343,24576,53
2026-03-29T22:14:00.321Z,0,299.68,86,7343,24576,53
2026-03-29T22:14:05.353Z,0,299.72,85,7343,24576,53
2026-03-29T22:14:10.386Z,0,298.04,86,7343,24576,53
2026-03-29T22:14:15.420Z,0,299.27,83,7343,24576,53
2026-03-29T22:14:20.452Z,0,259.8,84,7343,24576,53
2026-03-29T22:14:25.486Z,0,299.41,87,7343,24576,53
2026-03-29T22:14:30.519Z,0,299.42,84,7343,24576,53
2026-03-29T22:14:35.554Z,0,299.18,87,7343,24576,53
2026-03-29T22:14:40.588Z,0,297.9,78,7343,24576,53
2026-03-29T22:14:45.621Z,0,299.27,85,7343,24576,53
2026-03-29T22:14:50.658Z,0,299.27,87,7343,24576,53
2026-03-29T22:14:55.694Z,0,299.3,84,7343,24576,53
2026-03-29T22:15:00.726Z,0,299.37,83,7343,24576,53
2026-03-29T22:15:05.760Z,0,299.38,84,7343,24576,53
2026-03-29T22:15:10.795Z,0,299.66,85,7343,24576,53
2026-03-29T22:15:15.828Z,0,299.61,85,7343,24576,53
2026-03-29T22:15:20.861Z,0,299.54,85,7343,24576,53
2026-03-29T22:15:25.895Z,0,299.28,86,7343,24576,53
2026-03-29T22:15:30.929Z,0,299.05,84,7343,24576,53
2026-03-29T22:15:35.961Z,0,299.7,86,7343,24576,53
2026-03-29T22:15:40.994Z,0,276.37,100,7343,24576,54
2026-03-29T22:15:46.029Z,0,298.93,84,7343,24576,53
2026-03-29T22:15:51.063Z,0,299.52,84,7343,24576,53
2026-03-29T22:15:56.097Z,0,298.46,84,7343,24576,53
2026-03-29T22:16:01.131Z,0,299.4,85,7343,24576,53
2026-03-29T22:16:06.165Z,0,298.47,86,7343,24576,53
2026-03-29T22:16:11.199Z,0,299.42,86,7343,24576,53
2026-03-29T22:16:16.230Z,0,299.98,85,7343,24576,53
2026-03-29T22:16:21.264Z,0,299.71,84,7343,24576,53
2026-03-29T22:16:26.298Z,0,299.02,84,7343,24576,53
2026-03-29T22:16:31.331Z,0,297.53,86,7343,24576,53
2026-03-29T22:16:36.365Z,0,298.96,84,7343,24576,53
2026-03-29T22:16:41.398Z,0,299.17,83,7343,24576,53
2026-03-29T22:16:46.432Z,0,299.17,84,7343,24576,53
2026-03-29T22:16:51.465Z,0,299.08,88,7343,24576,53
2026-03-29T22:16:56.499Z,0,299.85,83,7343,24576,53
2026-03-29T22:17:01.530Z,0,297.77,84,7343,24576,53
2026-03-29T22:17:06.564Z,0,298.65,86,7343,24576,53
2026-03-29T22:17:11.598Z,0,299.76,87,7343,24576,53
2026-03-29T22:17:16.632Z,0,299.92,85,7343,24576,53
2026-03-29T22:17:21.666Z,0,298.42,84,7343,24576,53
2026-03-29T22:17:26.700Z,0,299.04,85,7343,24576,53
2026-03-29T22:17:31.733Z,0,298.9,86,7343,24576,53
2026-03-29T22:17:36.767Z,0,303.52,86,7343,24576,52
2026-03-29T22:17:41.800Z,0,299.96,87,7343,24576,53
2026-03-29T22:17:46.833Z,0,258.61,100,7343,24576,53
2026-03-29T22:17:51.865Z,0,253.71,0,7343,24576,48
2026-03-29T22:17:56.894Z,0,276.76,86,7343,24576,53
2026-03-29T22:18:01.928Z,0,298.72,84,7343,24576,53
2026-03-29T22:18:06.964Z,0,299.34,86,7343,24576,53
2026-03-29T22:18:11.997Z,0,299.86,87,7343,24576,53
2026-03-29T22:18:17.030Z,0,299.42,85,7343,24576,53
2026-03-29T22:18:22.062Z,0,298.36,86,7343,24576,53
2026-03-29T22:18:27.094Z,0,298.99,87,7343,24576,53
2026-03-29T22:18:32.127Z,0,299.74,86,7343,24576,52
2026-03-29T22:18:37.159Z,0,281.35,84,7343,24576,49
2026-03-29T22:18:42.193Z,0,299.06,86,7343,24576,53
2026-03-29T22:18:47.225Z,0,297.82,82,7343,24576,53
2026-03-29T22:18:52.259Z,0,299.17,87,7343,24576,53
2026-03-29T22:18:57.289Z,0,295.74,87,7343,24576,53
2026-03-29T22:19:02.324Z,0,298.91,84,7343,24576,53
2026-03-29T22:19:07.357Z,0,299.15,87,7343,24576,53
2026-03-29T22:19:12.392Z,0,299.52,86,7343,24576,53
2026-03-29T22:19:17.427Z,0,299.65,86,7343,24576,53
2026-03-29T22:19:22.460Z,0,257.31,87,7343,24576,49
2026-03-29T22:19:27.494Z,0,259.21,87,7343,24576,53
2026-03-29T22:19:32.528Z,0,299.58,87,7343,24576,53
2026-03-29T22:19:37.561Z,0,299.39,83,7343,24576,53
2026-03-29T22:19:42.595Z,0,299.02,86,7343,24576,53
2026-03-29T22:19:47.629Z,0,299.11,100,7343,24576,53
2026-03-29T22:19:52.663Z,0,299.63,86,7343,24576,53
2026-03-29T22:19:57.697Z,0,299.43,85,7343,24576,53
2026-03-29T22:20:02.732Z,0,299.6,87,7343,24576,53
2026-03-29T22:20:07.766Z,0,297.52,86,7343,24576,53
2026-03-29T22:20:12.800Z,0,299.46,83,7343,24576,53
